Date : 2025-12-07 22:39:51
Directory : /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend
Total : 66 files,  12883 codes, 572 comments, 2085 blanks, all 15540 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/assets/styles/base.scss                      | SCSS               |        200 |         44 |         55 |        299 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/assets/styles/themes.scss                    | SCSS               |         93 |         29 |         26 |        148 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/common/AnimatedCard.vue           | vue                |        118 |          0 |         20 |        138 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/common/LoadingSkeleton.vue        | vue                |         90 |          0 |         13 |        103 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/common/StatusBadge.vue            | vue                |        188 |          0 |         32 |        220 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/common/ThemeToggle.vue            | vue                |        198 |          0 |         26 |        224 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/copilot/WorkspaceHeader.vue       | vue                |        268 |          0 |         37 |        305 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/dashboard/AgentStatusList.vue     | vue                |        194 |          0 |         29 |        223 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/dashboard/HeroSection.vue         | vue                |        441 |          0 |         63 |        504 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/dashboard/ProjectCard.vue         | vue                |        215 |          0 |         32 |        247 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/dashboard/ProjectList.vue         | vue                |        158 |          0 |         22 |        180 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/layout/AppErrorBoundary.vue       | vue                |         88 |          0 |         13 |        101 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/layout/AppHeader.vue              | vue                |        392 |          0 |         60 |        452 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/layout/AppSidebar.vue             | vue                |        216 |          0 |         28 |        244 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/project/CreateProjectWizard.vue   | vue                |      1,555 |          0 |        204 |      1,759 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/AgentPanel.vue          | vue                |        374 |          0 |         54 |        428 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/AgentTelemetryPanel.vue | vue                |        367 |          0 |         57 |        424 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/DataInbox.vue           | vue                |        312 |          0 |         48 |        360 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/EvolutionMonitor.vue    | vue                |        189 |          0 |         34 |        223 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/LiveTerminal.vue        | vue                |        255 |          0 |         43 |        298 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/LossChartCard.vue       | vue                |        296 |          0 |         43 |        339 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/McpToolsPanel.vue       | vue                |        308 |          0 |         47 |        355 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/SeedUploadZone.vue      | vue                |        360 |          0 |         63 |        423 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/SmartCanvas.vue         | vue                |      1,011 |          0 |        155 |      1,166 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/TrainingDetailsCard.vue | vue                |        279 |          0 |         34 |        313 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/YoloMetricsCard.vue     | vue                |        283 |          0 |         43 |        326 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/components/workspace/types.ts                | TypeScript         |         22 |          7 |          7 |         36 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/composables/useTheme.ts                      | TypeScript         |         76 |         39 |         22 |        137 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/locales/en.json                              | JSON               |        164 |          0 |          2 |        166 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/locales/zh-CN.json                           | JSON               |        266 |          0 |          1 |        267 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/main.ts                                      | TypeScript         |         25 |         16 |         12 |         53 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/mock/agents.ts                               | TypeScript         |         99 |          0 |          6 |        105 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/mock/jobStatus.ts                            | TypeScript         |        186 |         51 |         33 |        270 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/mock/mcpTools.ts                             | TypeScript         |         51 |          0 |          5 |         56 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/mock/projects.ts                             | TypeScript         |        107 |         27 |          8 |        142 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/mock/systemMetrics.ts                        | TypeScript         |         47 |          0 |          3 |         50 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/router/index.ts                              | TypeScript         |         43 |          3 |          7 |         53 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/store/app.ts                                 | TypeScript         |         63 |         14 |         16 |         93 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/store/mission.ts                             | TypeScript         |        196 |         67 |         41 |        304 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/types/electron.d.ts                          | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/utils/retry.ts                               | TypeScript         |         33 |          4 |          6 |         43 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/views/CoPilotWorkspaceView.vue               | vue                |        178 |          0 |         29 |        207 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/views/DashboardView.vue                      | vue                |        218 |          0 |         27 |        245 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/src/views/WorkspaceView.vue                      | vue                |        325 |          0 |         62 |        387 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/tailwind.config.js                               | JavaScript         |         64 |          3 |          2 |         69 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/tsconfig.json                                    | JSON with Comments |         26 |          3 |          5 |         34 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/tsconfig.node.json                               | JSON               |         10 |          0 |          2 |         12 |
| /Users/sunminghao/Desktop/EvoLabeler/evolauncher-frontend/vite.config.ts                                   | TypeScript         |         90 |          8 |          3 |        101 |
| Total                                                                                                      |                    |     12,883 |        572 |      2,085 |     15,540 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
